
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
     3d4: 00 00                        	addb	%al, (%rax)
     3d6: 4e 00 00                     	addb	%r8b, (%rax)
     3d9: 00 02                        	addb	%al, (%rdx)
     3db: 1e                           	<unknown>
     3dc: 01 00                        	addl	%eax, (%rax)
     3de: 00 3f                        	addb	%bh, (%rdi)
     3e0: 00 00                        	addb	%al, (%rax)
     3e2: 00 01                        	addb	%al, (%rcx)
     3e4: 1d 09 03 60 2b               	sbbl	$0x2b600309, %eax       # imm = 0x2B600309
     3e9: 20 00                        	andb	%al, (%rax)
     3eb: 00 00                        	addb	%al, (%rax)
     3ed: 00 00                        	addb	%al, (%rax)
     3ef: 03 4b 00                     	addl	(%rbx), %ecx
     3f2: 00 00                        	addb	%al, (%rax)
     3f4: 04 5c                        	addb	$0x5c, %al
     3f6: 00 00                        	addb	%al, (%rax)
     3f8: 00 01                        	addb	%al, (%rcx)
     3fa: 00 05 56 00 00 00            	addb	%al, 0x56(%rip)         # 0x456 <.debug_info+0x456>
     400: 78 00                        	js	0x402 <.debug_info+0x402>
     402: 00 00                        	addb	%al, (%rax)
     404: 01 1b                        	addl	%ebx, (%rbx)
     406: 06                           	<unknown>
     407: 5b                           	popq	%rbx
     408: 00 00                        	addb	%al, (%rax)
     40a: 00 07                        	addb	%al, (%rdi)
     40c: 08 5c 01 00                  	orb	%bl, (%rcx,%rax)
     410: 00 08                        	addb	%cl, (%rax)
     412: 07                           	<unknown>
     413: 02 3b                        	addb	(%rbx), %bh
     415: 01 00                        	addl	%eax, (%rax)
     417: 00 3f                        	addb	%bh, (%rdi)
     419: 00 00                        	addb	%al, (%rax)
     41b: 00 01                        	addb	%al, (%rcx)
     41d: 29 09                        	subl	%ecx, (%rcx)
     41f: 03 48 2b                     	addl	0x2b(%rax), %ecx
     422: 20 00                        	andb	%al, (%rax)
     424: 00 00                        	addb	%al, (%rax)
     426: 00 00                        	addb	%al, (%rax)
     428: 02 83 01 00 00 3f            	addb	0x3f000001(%rbx), %al
     42e: 00 00                        	addb	%al, (%rax)
     430: 00 01                        	addb	%al, (%rcx)
     432: 2c 09                        	subb	$0x9, %al
     434: 03 58 2b                     	addl	0x2b(%rax), %ebx
     437: 20 00                        	andb	%al, (%rax)
     439: 00 00                        	addb	%al, (%rax)
     43b: 00 00                        	addb	%al, (%rax)
     43d: 05 98 00 00 00               	addl	$0x98, %eax
     442: 18 00                        	sbbb	%al, (%rax)
     444: 00 00                        	addb	%al, (%rax)
     446: 03 4e 05                     	addl	0x5(%rsi), %ecx
     449: a3 00 00 00 db 00 00 00 02   	movabsl	%eax, 0x2000000db000000
     452: 4b 05 ae 00 00 00            	addq	$0xae, %rax
     458: 70 01                        	jo	0x45b <.debug_info+0x45b>
     45a: 00 00                        	addb	%al, (%rax)
     45c: 02 33                        	addb	(%rbx), %dh
     45e: 09 f7                        	orl	%esi, %edi
     460: 01 00                        	addl	%eax, (%rax)
     462: 00 07                        	addb	%al, (%rdi)
     464: 08 0a                        	orb	%cl, (%rdx)
     466: 60                           	<unknown>
     467: 1a 20                        	sbbb	(%rax), %ah
     469: 00 00                        	addb	%al, (%rax)
     46b: 00 00                        	addb	%al, (%rax)
     46d: 00 4e 00                     	addb	%cl, (%rsi)
     470: 00 00                        	addb	%al, (%rax)
     472: 01 56 00                     	addl	%edx, (%rsi)
     475: 00 00                        	addb	%al, (%rax)
     477: 00 01                        	addb	%al, (%rcx)
     479: 34 0b                        	xorb	$0xb, %al
     47b: 5b                           	popq	%rbx
     47c: 00 00                        	addb	%al, (%rax)
     47e: 00 16                        	addb	%dl, (%rsi)
     480: 00 00                        	addb	%al, (%rax)
     482: 00 01                        	addb	%al, (%rcx)
     484: 38 ff                        	cmpb	%bh, %bh
     486: 00 00                        	addb	%al, (%rax)
     488: 00 0b                        	addb	%cl, (%rbx)
     48a: 80 00 00                     	addb	$0x0, (%rax)
     48d: 00 05 02 00 00 01            	addb	%al, 0x1000002(%rip)    # 0x1000495 <__dso_handle+0xdfc75d>
     493: 36 4b 00 00                  	addb	%al, %ss:(%r8)
     497: 00 0c a1                     	addb	%cl, (%rcx,%riz,4)
     49a: 00 00                        	addb	%al, (%rax)
     49c: 00 01                        	addb	%al, (%rcx)
     49e: 37                           	<unknown>
     49f: 8d 00                        	leal	(%rax), %eax
     4a1: 00 00                        	addb	%al, (%rax)
     4a3: 0d 01 50 a3 1a               	orl	$0x1aa35001, %eax       # imm = 0x1AA35001
     4a8: 20 00                        	andb	%al, (%rax)
     4aa: 00 00                        	addb	%al, (%rax)
     4ac: 00 00                        	addb	%al, (%rax)
     4ae: 00 09                        	addb	%cl, (%rcx)
     4b0: ec                           	inb	%dx, %al
     4b1: 00 00                        	addb	%al, (%rax)
     4b3: 00 05 04 00 bb 00            	addb	%al, 0xbb0004(%rip)     # 0xbb04bd <__dso_handle+0x9ac785>
     4b9: 00 00                        	addb	%al, (%rax)
     4bb: 04 00                        	addb	$0x0, %al
     4bd: 22 02                        	andb	(%rdx), %al
     4bf: 00 00                        	addb	%al, (%rax)
     4c1: 08 01                        	orb	%al, (%rcx)
     4c3: e0 03                        	loopne	0x4c8 <.debug_info+0x4c8>
     4c5: 00 00                        	addb	%al, (%rax)
     4c7: 50                           	pushq	%rax
     4c8: 00 00                        	addb	%al, (%rax)
     4ca: 00 2f                        	addb	%ch, (%rdi)
     4cc: 75 73                        	jne	0x541 <.debug_info+0x541>
     4ce: 72 2f                        	jb	0x4ff <.debug_info+0x4ff>
     4d0: 73 72                        	jae	0x544 <.debug_info+0x544>
     4d2: 63 2f                        	movslq	(%rdi), %ebp
     4d4: 6c                           	insb	%dx, %es:(%rdi)
     4d5: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     4dc: 61                           	<unknown>
     4dd: 6d                           	insl	%dx, %es:(%rdi)
     4de: 64 36 34 2f                  	xorb	$0x2f, %al
     4e2: 63 72 74                     	movslq	0x74(%rdx), %esi
     4e5: 6e                           	outsb	(%rsi), %dx
     4e6: 2e 53                        	pushq	%rbx
     4e8: 00 2f                        	addb	%ch, (%rdi)
     4ea: 75 73                        	jne	0x55f <.debug_info+0x55f>
     4ec: 72 2f                        	jb	0x51d <.debug_info+0x51d>
     4ee: 6f                           	outsl	(%rsi), %dx
     4ef: 62 6a 2f 61 6d               	<unknown>
     4f4: 64 36 34 2e                  	xorb	$0x2e, %al
     4f8: 61                           	<unknown>
     4f9: 6d                           	insl	%dx, %es:(%rdi)
     4fa: 64 36 34 2f                  	xorb	$0x2f, %al
     4fe: 6c                           	insb	%dx, %es:(%rdi)
     4ff: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     506: 61                           	<unknown>
     507: 6d                           	insl	%dx, %es:(%rdi)
     508: 64 36 34 00                  	xorb	$0x0, %al
     50c: 46 72 65                     	jb	0x574 <.debug_info+0x574>
     50f: 65 42 53                     	pushq	%rbx
     512: 44 20 63 6c                  	andb	%r12b, 0x6c(%rbx)
     516: 61                           	<unknown>
     517: 6e                           	outsb	(%rsi), %dx
     518: 67 20 76 65                  	andb	%dh, 0x65(%esi)
     51c: 72 73                        	jb	0x591 <.debug_info+0x591>
     51e: 69 6f 6e 20 31 39 2e         	imull	$0x2e393120, 0x6e(%rdi), %ebp # imm = 0x2E393120
     525: 31 2e                        	xorl	%ebp, (%rsi)
     527: 37                           	<unknown>
     528: 20 28                        	andb	%ch, (%rax)
     52a: 68 74 74 70 73               	pushq	$0x73707474             # imm = 0x73707474
     52f: 3a 2f                        	cmpb	(%rdi), %ch
     531: 2f                           	<unknown>
     532: 67 69 74 68 75 62 2e 63 6f   	imull	$0x6f632e62, 0x75(%eax,%ebp,2), %esi # imm = 0x6F632E62
     53b: 6d                           	insl	%dx, %es:(%rdi)
     53c: 2f                           	<unknown>
     53d: 6c                           	insb	%dx, %es:(%rdi)
     53e: 6c                           	insb	%dx, %es:(%rdi)
     53f: 76 6d                        	jbe	0x5ae <.debug_info+0x5ae>
     541: 2f                           	<unknown>
     542: 6c                           	insb	%dx, %es:(%rdi)
     543: 6c                           	insb	%dx, %es:(%rdi)
     544: 76 6d                        	jbe	0x5b3 <.debug_info+0x5b3>
     546: 2d 70 72 6f 6a               	subl	$0x6a6f7270, %eax       # imm = 0x6A6F7270
     54b: 65 63 74 2e 67               	movslq	%gs:0x67(%rsi,%rbp), %esi
     550: 69 74 20 6c 6c 76 6d 6f      	imull	$0x6f6d766c, 0x6c(%rax,%riz), %esi # imm = 0x6F6D766C
     558: 72 67                        	jb	0x5c1 <.debug_info+0x5c1>
     55a: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
     55f: 2e 37                        	<unknown>
     561: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
     566: 64 37                        	<unknown>
     568: 30 38                        	xorb	%bh, (%rax)
     56a: 30 32                        	xorb	%dh, (%rdx)
     56c: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
     56f: 62 32 29 00 01               	<unknown>
     574: 80 00                        	<unknown>

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
       0: 01 11                        	addl	%edx, (%rcx)
       2: 01 10                        	addl	%edx, (%rax)
       4: 17                           	<unknown>
       5: 11 01                        	adcl	%eax, (%rcx)
       7: 12 01                        	adcb	(%rcx), %al
       9: 03 08                        	addl	(%rax), %ecx
       b: 1b 08                        	sbbl	(%rax), %ecx
       d: 25 08 13 05 00               	andl	$0x51308, %eax          # imm = 0x51308
      12: 00 02                        	addb	%al, (%rdx)
      14: 0a 00                        	orb	(%rax), %al
      16: 03 08                        	addl	(%rax), %ecx
      18: 3a 06                        	cmpb	(%rsi), %al
      1a: 3b 06                        	cmpl	(%rsi), %eax
      1c: 11 01                        	adcl	%eax, (%rcx)
      1e: 00 00                        	addb	%al, (%rax)
      20: 00 01                        	addb	%al, (%rcx)
      22: 11 01                        	adcl	%eax, (%rcx)
      24: 25 0e 13 05 03               	andl	$0x305130e, %eax        # imm = 0x305130E
      29: 0e                           	<unknown>
      2a: 10 17                        	adcb	%dl, (%rdi)
      2c: 1b 0e                        	sbbl	(%rsi), %ecx
      2e: 00 00                        	addb	%al, (%rax)
      30: 02 34 00                     	addb	(%rax,%rax), %dh
      33: 49 13 3a                     	adcq	(%r10), %rdi
      36: 0b 3b                        	orl	(%rbx), %edi
      38: 0b 02                        	orl	(%rdx), %eax
      3a: 18 00                        	sbbb	%al, (%rax)
      3c: 00 03                        	addb	%al, (%rbx)
      3e: 01 01                        	addl	%eax, (%rcx)
      40: 49 13 00                     	adcq	(%r8), %rax
      43: 00 04 21                     	addb	%al, (%rcx,%riz)
      46: 00 49 13                     	addb	%cl, 0x13(%rcx)
      49: 37                           	<unknown>
      4a: 0b 00                        	orl	(%rax), %eax
      4c: 00 05 26 00 49 13            	addb	%al, 0x13490026(%rip)   # 0x13490078 <__dso_handle+0x1328c340>
      52: 00 00                        	addb	%al, (%rax)
      54: 06                           	<unknown>
      55: 24 00                        	andb	$0x0, %al
      57: 03 0e                        	addl	(%rsi), %ecx
      59: 3e 0b 0b                     	orl	%ds:(%rbx), %ecx
      5c: 0b 00                        	orl	(%rax), %eax
      5e: 00 07                        	addb	%al, (%rdi)
      60: 24 00                        	andb	$0x0, %al
      62: 03 0e                        	addl	(%rsi), %ecx
      64: 0b 0b                        	orl	(%rbx), %ecx
      66: 3e 0b 00                     	orl	%ds:(%rax), %eax
      69: 00 08                        	addb	%cl, (%rax)
      6b: 34 00                        	xorb	$0x0, %al
      6d: 03 0e                        	addl	(%rsi), %ecx
      6f: 49 13 3f                     	adcq	(%r15), %rdi
      72: 19 3a                        	sbbl	%edi, (%rdx)
      74: 0b 3b                        	orl	(%rbx), %edi
      76: 0b 02                        	orl	(%rdx), %eax
      78: 18 00                        	sbbb	%al, (%rax)
      7a: 00 09                        	addb	%cl, (%rcx)
      7c: 0f 00 49 13                  	strw	0x13(%rcx)
      80: 00 00                        	addb	%al, (%rax)
      82: 00 01                        	addb	%al, (%rcx)
      84: 11 01                        	adcl	%eax, (%rcx)
